Title,Image,URL,Rating,Num_Rating,Category,Address,Closed_Time,Latitude,Longtitude
O-Mama-Mia Steak,https://lh5.googleusercontent.com/p/AF1QipMXTXeuHoE8H7-GWELhdqlL-gaQ5CcaXwsdiiJ5=w80-h106-k-no,https://www.google.com/maps/place/O-Mama-Mia+Steak/data=!4m7!3m6!1s0x2e708951d849063f:0xf6fbcc2cc9a9cedd!8m2!3d-7.0669479!4d110.418407!16s%2Fg%2F11b6d598y1!19sChIJPwZJ2FGJcC4R3c6pySzM-_Y?authuser=0&hl=id&rclk=1,"4,3",(910),Steak,Jl. Jati Raya Banyumanik Semarang, ⋅ Tutup pukul 21.00,110.415419,110.415419
Gudeg Bu Dul,https://lh5.googleusercontent.com/p/AF1QipMzdlfcUyGqkkL5yevPjX2jvF6F8gL5ByBSXU4W=w122-h92-k-no,https://www.google.com/maps/place/Gudeg+Bu+Dul/data=!4m7!3m6!1s0x2e7089a8186d172d:0xe11a0d04777822ca!8m2!3d-7.0692896!4d110.4181629!16s%2Fg%2F12lwhj4hf!19sChIJLRdtGKiJcC4RyiJ4dwQNGuE?authuser=0&hl=id&rclk=1,"4,4",(891),Jawa,Jl. Jati Raya No.C 6, ⋅ Tutup pukul 18.00,110.415419,110.415419
Waroeng Spesial Sambal 'SS' Banyumanik,https://lh5.googleusercontent.com/p/AF1QipPo3ltB4U7BOKW0enFX58Qg1IPDDbUv-L2IONSQ=w122-h92-k-no,https://www.google.com/maps/place/Waroeng+Spesial+Sambal+%27SS%27+Banyumanik/data=!4m7!3m6!1s0x2e7089b569188e11:0x874d8d2a043982ee!8m2!3d-7.061943!4d110.417386!16s%2Fg%2F11hzmql9gv!19sChIJEY4YabWJcC4R7oI5BCqNTYc?authuser=0&hl=id&rclk=1,"4,6",(1.023),Restoran,Jl. Durian Selatan I No.14, ⋅ Tutup pukul 21.00,110.415419,110.415419
Sowak (Sop Iwak),https://lh5.googleusercontent.com/p/AF1QipPKYyeMAcHjkpdl20m_TuHnbmriJoTufqx8lXE=w122-h92-k-no,https://www.google.com/maps/place/Sowak+%28Sop+Iwak%29/data=!4m7!3m6!1s0x2e708ea8d32fc68d:0xb02b7d4a90765ba0!8m2!3d-7.0612153!4d110.4355652!16s%2Fg%2F11cjhygdnc!19sChIJjcYv06iOcC4RoFt2kEp9K7A?authuser=0&hl=id&rclk=1,"4,4",(4.251),Rumah Makan,Jl. Banjarsari Selatan No.18, ⋅ Tutup pukul 20.00,110.415419,110.415419
Adi's Culinary Banyumanik,https://lh5.googleusercontent.com/p/AF1QipPqMsO6NMthK6WiRnYMc3gdtGu3GCYEPIl-zQdS=w122-h92-k-no,https://www.google.com/maps/place/Adi%27s+Culinary+Banyumanik/data=!4m7!3m6!1s0x2e7089852de2bccb:0x499f7e60d863ec15!8m2!3d-7.0629186!4d110.4216817!16s%2Fg%2F11gxxgs5lc!19sChIJy7ziLYWJcC4RFexj2GB-n0k?authuser=0&hl=id&rclk=1,"4,7",(1.325),Restoran,Jl. Durian Raya No.49, ⋅ Tutup pukul 21.00,110.415419,110.415419
Lesehan Aldan Cabang Semarang,https://lh5.googleusercontent.com/p/AF1QipPRTZMNRmQVXaoyr0QzmdTHjh7S25uBO5A9K5BT=w122-h92-k-no,https://www.google.com/maps/place/Lesehan+Aldan+Cabang+Semarang/data=!4m7!3m6!1s0x2e708bf91be31921:0xf38eb4940e40ec27!8m2!3d-7.0499365!4d110.422834!16s%2Fg%2F11c329n5h3!19sChIJIRnjG_mLcC4RJ-xADpS0jvM?authuser=0&hl=id&rclk=1,"4,3",(2.501),Restoran,Jl. Ngesrep Tim. V No.44, ⋅ Tutup pukul 20.45,110.415419,110.415419
Kebon Ndhelik Banyumanik,https://lh5.googleusercontent.com/p/AF1QipNlQIbGzl-36Xw1UDo5rQQdRA9kC5VB1y0x-I3b=w122-h92-k-no,https://www.google.com/maps/place/Kebon+Ndhelik+Banyumanik/data=!4m7!3m6!1s0x2e708950f787b2e7:0x421d63559c894c55!8m2!3d-7.0645123!4d110.4164869!16s%2Fg%2F11c6d_10vd!19sChIJ57KH91CJcC4RVUyJnFVjHUI?authuser=0&hl=id&rclk=1,"4,4",(154),Restoran,, ⋅ Tutup pukul 20.00,110.415419,110.415419
Soto Bang Qiit Banyumanik,https://lh5.googleusercontent.com/p/AF1QipP47Afjtm4CxD6c0JmfNoP5As2B9fEhdmS65MQ=w163-h92-k-no,https://www.google.com/maps/place/Soto+Bang+Qiit+Banyumanik/data=!4m7!3m6!1s0x2e70894f01048bfd:0x21363f5a2af6179d!8m2!3d-7.0697292!4d110.4168426!16s%2Fg%2F11dfj99gfx!19sChIJ_YsEAU-JcC4RnRf2Klo_NiE?authuser=0&hl=id&rclk=1,"3,8",(4),Soto Ayam,"Jalan Rasamala Raya Nomor 105, Banyumanik", ⋅ Tutup pukul 17.00,110.415419,110.415419
Mie Clubbing Erlangga,https://lh5.googleusercontent.com/p/AF1QipOce4TY1os0DeKTl_Kx0I_KCedcH8B0KoNYCDSS=w122-h92-k-no,https://www.google.com/maps/place/Mie+Clubbing+Erlangga/data=!4m7!3m6!1s0x2e708bf8ddc2256d:0x2f9568905f4bab9a!8m2!3d-7.0590695!4d110.4281406!16s%2Fg%2F11cn3dpb3x!19sChIJbSXC3fiLcC4RmqtLX5BolS8?authuser=0&hl=id&rclk=1,"4,3",(2.408),Mi,Jl. Tirto Agung No.69, ⋅ Tutup pukul 22.00,110.415419,110.415419
Nasi Gandul Mas Mamet,https://lh5.googleusercontent.com/p/AF1QipPjrTtRxYGYTonsTbe5bY4MpEGaTmS_AQeN9kw_=w80-h106-k-no,https://www.google.com/maps/place/Nasi+Gandul+Mas+Mamet/data=!4m7!3m6!1s0x2e708929fcb4d373:0xdc84116305829622!8m2!3d-7.0681441!4d110.4224458!16s%2Fg%2F11pzlkzxxl!19sChIJc9O0_CmJcC4RIpaCBWMRhNw?authuser=0&hl=id&rclk=1,"4,9",(29),Rumah Makan,Jl. Kruing Raya No.106, ⋅ Tutup pukul 20.00,110.415419,110.415419
Rumah Makan Setya,https://lh5.googleusercontent.com/p/AF1QipOpcVffYd5OlMTPdkHGOoVuAlsjZuPzwfS7MQPT=w122-h92-k-no,https://www.google.com/maps/place/Rumah+Makan+Setya/data=!4m7!3m6!1s0x2e708eaafc8099eb:0x6f227ddb169d1323!8m2!3d-7.0585528!4d110.4286532!16s%2Fg%2F11dzdk7h_k!19sChIJ65mA_KqOcC4RIxOdFtt9Im8?authuser=0&hl=id&rclk=1,"4,5",(924),Dim Sum,Jl. Tirto Agung No.65, ⋅ Tutup pukul 22.00,110.415419,110.415419
Cafe Angkringan Honger,https://lh5.googleusercontent.com/p/AF1QipO34a_7CrZbGy6fIiKj2SMngLtntAyKy7lqmMk=w122-h92-k-no,https://www.google.com/maps/place/Cafe+Angkringan+Honger/data=!4m7!3m6!1s0x2e7089276375671f:0xbb9c969ccaac7c14!8m2!3d-7.0757269!4d110.4199291!16s%2Fg%2F11l9n5g9kq!19sChIJH2d1YyeJcC4RFHysypyWnLs?authuser=0&hl=id&rclk=1,"4,5",(541),Restoran,Jl. Kr. Rejo Raya No.Rt.01/08, ⋅ Tutup pukul 22.00,110.415419,110.415419
KANE Semarang,https://lh5.googleusercontent.com/p/AF1QipPJvdsovVKyXldN7ChDXEPSb0pifc7mGvJst0OL=w80-h106-k-no,https://www.google.com/maps/place/KANE+Semarang/data=!4m7!3m6!1s0x2e708ea9ea46f481:0x9be227b2a0241bcb!8m2!3d-7.0570946!4d110.4335369!16s%2Fg%2F11bw4q9mmv!19sChIJgfRG6qmOcC4RyxskoLIn4ps?authuser=0&hl=id&rclk=1,"4,4",(2.402),Restoran,Jl. Jatimulyo No.8, ⋅ Tutup pukul 22.00,110.415419,110.415419
Bakmi Bandar Semar,https://lh5.googleusercontent.com/p/AF1QipPtRl795dYVY30EIIYJTY_qZdCQCRyKgMst4AS4=w163-h92-k-no,https://www.google.com/maps/place/Bakmi+Bandar+Semar/data=!4m7!3m6!1s0x2e70894c4a093a41:0xe5fb0bb46b0b9ba5!8m2!3d-7.0684309!4d110.4183235!16s%2Fg%2F1hc72n16r!19sChIJQToJSkyJcC4RpZsLa7QL--U?authuser=0&hl=id&rclk=1,"4,0",(131),Mi,Jl. Jati Raya No.C-21a, ⋅ Tutup pukul 21.00,110.415419,110.415419
Waroeng Kuliner Pak Edy 4,https://lh5.googleusercontent.com/p/AF1QipO2u7WQSdYrMBg4gdrgyX_8ESJam8C_iPRa9uv5=w163-h92-k-no,https://www.google.com/maps/place/Waroeng+Kuliner+Pak+Edy+4/data=!4m7!3m6!1s0x2e708bf9fd1963e1:0xb9294e0e89521c5a!8m2!3d-7.0466102!4d110.4209896!16s%2Fg%2F11b_2_dpgx!19sChIJ4WMZ_fmLcC4RWhxSiQ5OKbk?authuser=0&hl=id&rclk=1,"4,3",(81),Rumah Makan,Jl. Setia Budi No.52A, ⋅ Tutup pukul 22.00,110.415419,110.415419
"Waroeng Spesial Sambal ""SS"" Tembalang",https://lh5.googleusercontent.com/p/AF1QipMxi8xq_lDX_6ICHbP861yGfkEfPcJStVN7lVcm=w122-h92-k-no,https://www.google.com/maps/place/Waroeng+Spesial+Sambal+%22SS%22+Tembalang/data=!4m7!3m6!1s0x2e708eaa86d0863f:0xf575ec8d1cb7e39d!8m2!3d-7.0568018!4d110.4289092!16s%2Fg%2F11c609d_sq!19sChIJP4bQhqqOcC4RneO3HI3sdfU?authuser=0&hl=id&rclk=1,"4,3",(3.440),Rumah Makan,Jl. Tirto Agung No.32, ⋅ Tutup pukul 22.00,110.415419,110.415419
Es Teler Banyumanik,https://lh5.googleusercontent.com/p/AF1QipNGA4EwN3sV8EvFbfs_7VSiQi1F-KDRv1evUI0x=w80-h106-k-no,https://www.google.com/maps/place/Es+Teler+Banyumanik/data=!4m7!3m6!1s0x2e70894a187c4119:0x3182558422a4e467!8m2!3d-7.075865!4d110.42095!16s%2Fg%2F11bzrhtmz5!19sChIJGUF8GEqJcC4RZ-SkIoRVgjE?authuser=0&hl=id&rclk=1,"4,5",(872),Rumah Makan,Jl. Cemara Raya No.8, ⋅ Tutup pukul 17.00,110.415419,110.415419
Soto Sedeep,https://lh5.googleusercontent.com/p/AF1QipOFjAfaKM7hqNTC8usR3CDNQ4OuhkTKgmuauHge=w163-h92-k-no,https://www.google.com/maps/place/Soto+Sedeep/data=!4m7!3m6!1s0x2e708949a56acd19:0x3e3c085e36bada1!8m2!3d-7.0753219!4d110.4181368!16s%2Fg%2F11c3mpq4v_!19sChIJGc1qpUmJcC4Roa1r44XA4wM?authuser=0&hl=id&rclk=1,"4,4",(2.014),Jawa,Jl. Kr. Rejo Raya No.60A, ⋅ Tutup pukul 22.00,110.415419,110.415419
Warung Lesehan Fifty Fifty Sumurboto Banyumanik,https://lh5.googleusercontent.com/p/AF1QipNxvJapq6yf1QZPYa3p47_U3nGKxM-Z29LCqW4K=w122-h92-k-no,https://www.google.com/maps/place/Warung+Lesehan+Fifty+Fifty+Sumurboto+Banyumanik/data=!4m7!3m6!1s0x2e708bf8b1aee5e7:0xdf71de83d793a64b!8m2!3d-7.0530081!4d110.4289443!16s%2Fg%2F1hm2db08v!19sChIJ5-WusfiLcC4RS6aT14Pecd8?authuser=0&hl=id&rclk=1,"4,3",(3.822),Jawa,Jl. Ngesrep Tim. V No.118,,110.415419,110.415419
Warung Penyet Lesehan Mas Pur 2,https://lh5.googleusercontent.com/p/AF1QipPBLzNeL4DVIg6dEmGL90ISlhE7MTBwKSO37z1f=w122-h92-k-no,https://www.google.com/maps/place/Warung+Penyet+Lesehan+Mas+Pur+2/data=!4m7!3m6!1s0x2e708c002a7fc085:0x94e8be2b752506ac!8m2!3d-7.0562817!4d110.4290441!16s%2Fg%2F1hm5f5_g0!19sChIJhcB_KgCMcC4RrAYldSu-6JQ?authuser=0&hl=id&rclk=1,"4,2",(1.243),Jawa,Jl. Tirto Agung No.24, ⋅ Tutup pukul 22.00,110.415419,110.415419
Rumah Makan Mie Bandar,https://lh5.googleusercontent.com/p/AF1QipP-djmFXGj8HAptz92Rt2hqjiXoKa56D3Ho7JEb=w163-h92-k-no,https://www.google.com/maps/place/Rumah+Makan+Mie+Bandar/data=!4m7!3m6!1s0x2e70894c49a412dd:0xe23e144589d17863!8m2!3d-7.0698053!4d110.4218564!16s%2Fg%2F11b6d215dh!19sChIJ3RKkSUyJcC4RY3jRiUUUPuI?authuser=0&hl=id&rclk=1,"4,4",(8),Mi,Jl. Jati Raya No.21, ⋅ Tutup pukul 21.00,110.415419,110.415419
Super Penyet Setiabudi,https://lh5.googleusercontent.com/p/AF1QipMufnt22cDUcyEQ8w46VX6QeSYvPedmO4sduvs0=w122-h92-k-no,https://www.google.com/maps/place/Super+Penyet+Setiabudi/data=!4m7!3m6!1s0x2e7089582652295d:0xb3c9baf1cfbb81de!8m2!3d-7.0586339!4d110.4142972!16s%2Fg%2F1hm5854_b!19sChIJXSlSJliJcC4R3oG7z_G6ybM?authuser=0&hl=id&rclk=1,"4,4",(5.702),Ayam,Jl. Setia Budi No.207, ⋅ Tutup pukul 21.30,110.415419,110.415419
Warung Makan Mbak Deny Banyumanik,https://lh5.googleusercontent.com/p/AF1QipOiflJsaNXkGwji_MoKR7D-eTwMqHDUhhh85Zf7=w122-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Mbak+Deny+Banyumanik/data=!4m7!3m6!1s0x2e708959a56c7dfb:0xf2ff46f4f141b089!8m2!3d-7.060411!4d110.41194!16s%2Fg%2F11g8cw91l9!19sChIJ-31spVmJcC4RibBB8fRG__I?authuser=0&hl=id&rclk=1,"4,6",(63),Jawa,Jl. Potrosari Tengah No.16, ⋅ Tutup pukul 15.00,110.415419,110.415419
Soto Ayam Bu Yuswo Banyumanik,https://lh5.googleusercontent.com/p/AF1QipNHshltBxE-Hs2507rHeRbENNhtH_gd8-w9HfG4=w80-h106-k-no,https://www.google.com/maps/place/Soto+Ayam+Bu+Yuswo+Banyumanik/data=!4m7!3m6!1s0x2e708f7c7a469d89:0x68006ba7b5da2e9!8m2!3d-7.0658353!4d110.427632!16s%2Fg%2F11k02hyqjl!19sChIJiZ1GenyPcC4R6aJde7oGgAY?authuser=0&hl=id&rclk=1,"4,6",(309),Soto Ayam,Jl. Tusam Timur Raya No.22, ⋅ Tutup pukul 15.00,110.415419,110.415419
Rumah Makan Silo,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ot5jTXen8AF-gf_MrhQmhA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=75.455826&pitch=0&thumbfov=100,https://www.google.com/maps/place/Rumah+Makan+Silo/data=!4m7!3m6!1s0x2e7089385907c62d:0x758f74411c13d284!8m2!3d-7.079269!4d110.4115409!16s%2Fg%2F11bc7r70mb!19sChIJLcYHWTiJcC4RhNITHEF0j3U?authuser=0&hl=id&rclk=1,"4,0",(1),Restoran,"JL Perintis Kemerdekaan, No. 211", ⋅ Tutup pukul 22.00,110.415419,110.415419
Soto Ayam Grafika Banyumanik,https://lh5.googleusercontent.com/p/AF1QipOrVBCba7EVXz1-cOL6kPWgrLV98LdIiaCaiA4X=w189-h92-k-no,https://www.google.com/maps/place/Soto+Ayam+Grafika+Banyumanik/data=!4m7!3m6!1s0x2e7089df38251099:0x3f0a51584a325128!8m2!3d-7.0762874!4d110.4210524!16s%2Fg%2F11dzt73lsw!19sChIJmRAlON-JcC4RKFEySlhRCj8?authuser=0&hl=id&rclk=1,"4,7",(850),Soto Ayam,"Komplek Ruko, Jl. Cemara Raya Jl. Grafika Raya", ⋅ Tutup pukul 15.30,110.415419,110.415419
Warung Makan WK,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=nRipdbxnyCiY9kLoxmd9YA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=267.50195&pitch=0&thumbfov=100,https://www.google.com/maps/place/Warung+Makan+WK/data=!4m7!3m6!1s0x2e708946f36fe4df:0xedc87ce2acf023bd!8m2!3d-7.0738595!4d110.4108834!16s%2Fg%2F11f04d9dpz!19sChIJ3-Rv80aJcC4RvSPwrOJ8yO0?authuser=0&hl=id&rclk=1,,,Jawa,"WCG6+F92, Jalan Perintis Kemerdekaan, Terminal Banyumanik, Banyumanik", ⋅ Tutup pukul 21.00,110.415419,110.415419
Tower Cafe Semarang,https://lh5.googleusercontent.com/p/AF1QipNJn5ZGYH0El9AguL8RAhBwSGdtYvgNhPdnrDGD=w122-h92-k-no,https://www.google.com/maps/place/Tower+Cafe+Semarang/data=!4m7!3m6!1s0x2e708eaf78043143:0x3436986c87152b9f!8m2!3d-7.0634902!4d110.4367697!16s%2Fg%2F11c2nqfh01!19sChIJQzEEeK-OcC4RnysVh2yYNjQ?authuser=0&hl=id&rclk=1,"4,2",(1.893),Masakan Asia,Jl. Banjarsari Selatan No.49B,,110.415419,110.415419
Kedai Diajeng Banyumanik,https://lh5.googleusercontent.com/p/AF1QipPkvjMGvWp7Il2LgV7g-ueHJTKZjNYscO4ZIkxn=w122-h92-k-no,https://www.google.com/maps/place/Kedai+Diajeng+Banyumanik/data=!4m7!3m6!1s0x2e7089ba7b47c48f:0xae981cb7512fed7c!8m2!3d-7.0647399!4d110.4198265!16s%2Fg%2F11fvjt5qy6!19sChIJj8RHe7qJcC4RfO0vUbccmK4?authuser=0&hl=id&rclk=1,"4,3",(9),Restoran,, ⋅ Tutup pukul 22.00,110.415419,110.415419
Rumah Makan Bukit Kapau,https://lh5.googleusercontent.com/p/AF1QipPNdeOTNF-EwGaiTBIFUupYE4xq4eZrTeV_pT3N=w163-h92-k-no,https://www.google.com/maps/place/Rumah+Makan+Bukit+Kapau/data=!4m7!3m6!1s0x2e708945aa1ae285:0x9b10618ccebfa873!8m2!3d-7.0699582!4d110.4116642!16s%2Fg%2F11cjvw2s_7!19sChIJheIaqkWJcC4Rc6i_zoxhEJs?authuser=0&hl=id&rclk=1,"4,4",(123),Padang,Jl. Perintis Kemerdekaan No.230, ⋅ Tutup pukul 20.30,110.415419,110.415419
Rumah Makan Solok,https://lh5.googleusercontent.com/p/AF1QipNsCjb8ZtAnUslHsXcgDoDK340kBLqyxOny70qf=w122-h92-k-no,https://www.google.com/maps/place/Rumah+Makan+Solok/data=!4m7!3m6!1s0x2e70895397cf06e7:0x73a15ef621ce6724!8m2!3d-7.0629804!4d110.4222953!16s%2Fg%2F11h2cb69b0!19sChIJ5wbPl1OJcC4RJGfOIfZeoXM?authuser=0&hl=id&rclk=1,"4,0",(1),Padang,Jl. Durian Raya No.16, ⋅ Tutup pukul 21.00,110.415419,110.415419
Rumah Makan Indah Raso 3 Pedalangan,https://lh5.googleusercontent.com/p/AF1QipPSGIRaHYtKTZgeivlJC3rZ_7MYHZHyzUJ_uJki=w80-h142-k-no,https://www.google.com/maps/place/Rumah+Makan+Indah+Raso+3+Pedalangan/data=!4m7!3m6!1s0x2e708f0368f57161:0x726b9e919998ca00!8m2!3d-7.0656156!4d110.429364!16s%2Fg%2F11r_vppmnt!19sChIJYXH1aAOPcC4RAMqYmZGea3I?authuser=0&hl=id&rclk=1,"4,9",(9),Indonesia,Jl. Durian Raya No.83,,110.415419,110.415419
Bebek Goreng H. Slamet Banyumanik,https://lh5.googleusercontent.com/p/AF1QipPvqnQX7mbXEjTTEQZArnux5VpsfPki8ipzoHCi=w163-h92-k-no,https://www.google.com/maps/place/Bebek+Goreng+H.+Slamet+Banyumanik/data=!4m7!3m6!1s0x2e7089ccd03ba309:0xd0b74b5c1d456a91!8m2!3d-7.0616418!4d110.4170947!16s%2Fg%2F11f9z98h33!19sChIJCaM70MyJcC4RkWpFHVxLt9A?authuser=0&hl=id&rclk=1,"4,6",(1.367),Ayam,Jl. Durian Raya No.27, ⋅ Tutup pukul 21.30,110.415419,110.415419
Sim Six (Sim-6) garden Resto Ngesrep timur,https://lh5.googleusercontent.com/p/AF1QipPfQx34z91up3yw3xFZ58eSNjXYYqkHoKD-C7RP=w163-h92-k-no,https://www.google.com/maps/place/Sim+Six+%28Sim-6%29+garden+Resto+Ngesrep+timur/data=!4m7!3m6!1s0x2e708bf974d0e681:0x6f6558507a090742!8m2!3d-7.0493266!4d110.4215308!16s%2Fg%2F1hm1xx7h5!19sChIJgebQdPmLcC4RQgcJelBYZW8?authuser=0&hl=id&rclk=1,"4,5",(4.265),Restoran,Jl. Ngesrep Tim. V No.25,,110.415419,110.415419
Warung Penyet OISHI,https://lh5.googleusercontent.com/p/AF1QipPNFbf8CCom3jhE71frRIAXvghKU43oG7qvSUf4=w122-h92-k-no,https://www.google.com/maps/place/Warung+Penyet+OISHI/data=!4m7!3m6!1s0x2e708eaa8b898553:0xacfc9ff7555cc5e3!8m2!3d-7.0558862!4d110.4293417!16s%2Fg%2F11c1xfjzpt!19sChIJU4WJi6qOcC4R48VcVfef_Kw?authuser=0&hl=id&rclk=1,"4,4",(713),Ayam,Jl. Tirto Agung No.20, ⋅ Tutup pukul 22.00,110.415419,110.415419
Soto Angkring Mas Boed Banyumanik,https://lh5.googleusercontent.com/p/AF1QipPagwzdJYWK3WplwHtbj6Q9xN6bskcytzT0Gmw6=w122-h92-k-no,https://www.google.com/maps/place/Soto+Angkring+Mas+Boed+Banyumanik/data=!4m7!3m6!1s0x2e70894e8b57d6e3:0x37e58e05baad6af1!8m2!3d-7.0695575!4d110.4188348!16s%2Fg%2F1hm456_qn!19sChIJ49ZXi06JcC4R8WqtugWO5Tc?authuser=0&hl=id&rclk=1,"4,5",(2.105),Soto Ayam,Jl. Jati Raya No.F-3, ⋅ Tutup pukul 15.30,110.415419,110.415419
King Potato Banyumanik,https://lh5.googleusercontent.com/p/AF1QipOI91IuAr7kdbJ2QuzNvJj5oyMW4aZLZNv96P9u=w80-h106-k-no,https://www.google.com/maps/place/King+Potato+Banyumanik/data=!4m7!3m6!1s0x2e7089734cd53dd5:0x95d179409368493b!8m2!3d-7.066172!4d110.4186692!16s%2Fg%2F11rstbcgsy!19sChIJ1T3VTHOJcC4RO0lok0B50ZU?authuser=0&hl=id&rclk=1,"5,0",(9),Makanan Siap Saji,"Ruko Taman Setiabudi, Jl. Sukun Raya", ⋅ Tutup pukul 20.00,110.415419,110.415419
Warung Makan Prasmanan,https://lh5.googleusercontent.com/p/AF1QipNuM5UYf0QiKIuQyQBVhL-96DfgJU3CSK7jy3be=w122-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Prasmanan/data=!4m7!3m6!1s0x2e70897d9f0dc457:0x888c3dbfd7d43a6b!8m2!3d-7.073219!4d110.4113922!16s%2Fg%2F11hytts6kj!19sChIJV8QNn32JcC4RazrU1789jIg?authuser=0&hl=id&rclk=1,"4,5",(19),Prasmanan,Jl. Kr. Rejo Raya No.2,,110.415419,110.415419
Converso Coffee & Eatery,https://lh5.googleusercontent.com/p/AF1QipNyd5SL7UDFi_oLO5zladk8frkfuYibSVZcwFrN=w163-h92-k-no,https://www.google.com/maps/place/Converso+Coffee+%26+Eatery/data=!4m7!3m6!1s0x2e708956b5ba41b7:0x146055616491d18a!8m2!3d-7.0672756!4d110.431628!16s%2Fg%2F11c3rlyxky!19sChIJt0G6tVaJcC4RitGRZGFVYBQ?authuser=0&hl=id&rclk=1,"4,4",(1.608),Restoran,Jl. Mulawarman Raya No.1A, ⋅ Tutup pukul 23.00,110.415419,110.415419
Kedai Balungan Magelang - Banyumanik,https://lh5.googleusercontent.com/p/AF1QipO96h4U9LYuASA5FVtI-EYMoDoNd9tNBGPDNxM6=w163-h92-k-no,https://www.google.com/maps/place/Kedai+Balungan+Magelang+-+Banyumanik/data=!4m7!3m6!1s0x2e7089504a07aaa7:0xa5c6a1cd160e570!8m2!3d-7.0659202!4d110.4169287!16s%2Fg%2F11fy_db9xw!19sChIJp6oHSlCJcC4RcOVg0RxqXAo?authuser=0&hl=id&rclk=1,"4,3",(7),Rumah Makan,Jl. Sukun Raya No.47c, ⋅ Tutup pukul 22.00,110.415419,110.415419
