Title,Image,URL,Rating,Num_Rating,Category,Address,Closed_Time,Latitude,Longtitude
Bebek & Ayam Goreng Mas Ali Banyumanik,https://lh5.googleusercontent.com/p/AF1QipMzTfglA9HL9Duz2vbyrHd_dnUtD-ago76sopz_=w163-h92-k-no,https://www.google.com/maps/place/Bebek+%26+Ayam+Goreng+Mas+Ali+Banyumanik/data=!4m7!3m6!1s0x2e708f33a6a3118d:0x987b6ce85f4121d7!8m2!3d-7.0682903!4d110.4340535!16s%2Fg%2F11t7vx6_2v!19sChIJjRGjpjOPcC4R1yFBX-hse5g?authuser=0&hl=id&rclk=1,"4,8",(40),Restoran,Jl. Mulawarman Raya, ⋅ Tutup pukul 22.00,110.415419,110.415419
De Geprek Mbak Tyas - Banyumanik,https://lh5.googleusercontent.com/p/AF1QipPy2AzSky-0EiyFQAcjjmkONdkW_WZUTSqoctaQ=w122-h92-k-no,https://www.google.com/maps/place/De+Geprek+Mbak+Tyas+-+Banyumanik/data=!4m7!3m6!1s0x2e70894c576fdaa7:0x2fecadbdeb591d19!8m2!3d-7.0682901!4d110.4191729!16s%2Fg%2F11g871jzby!19sChIJp9pvV0yJcC4RGR1Z672t7C8?authuser=0&hl=id&rclk=1,"4,3",(270),Masakan Asia,Jl. Kruing Raya No.119, ⋅ Tutup pukul 22.00,110.415419,110.415419
Rumah Makan Abadi,https://lh5.googleusercontent.com/p/AF1QipM_SFKP9LwniPv7b8JdyqrcOq0VmnoT4TNhFLI=w163-h92-k-no,https://www.google.com/maps/place/Rumah+Makan+Abadi/data=!4m7!3m6!1s0x2e70893b9611d56d:0x57352f0d61693c1!8m2!3d-7.1015252!4d110.4088439!16s%2Fg%2F1hc7c0lwd!19sChIJbdURljuJcC4RwZMW1vBScwU?authuser=0&hl=id&rclk=1,"4,5",(136),Jawa,"JL. Perintis Kemerdekaan, No. 227-A Rt. 01 Rw. 01", ⋅ Tutup Kam pukul 04.30,110.415419,110.415419
Salami,https://lh5.googleusercontent.com/p/AF1QipPPfZ6UW4YhUhtADIZ-RZoxNA0b0kZ4fCm_jbdF=w122-h92-k-no,https://www.google.com/maps/place/Salami/data=!4m7!3m6!1s0x2e70894e3a54c3c9:0xfec9ea04346ea969!8m2!3d-7.0693639!4d110.4178798!16s%2Fg%2F11g6rcl_qk!19sChIJycNUOk6JcC4RaaluNATqyf4?authuser=0&hl=id&rclk=1,"4,7",(124),Restoran,"Jalan Jati Raya D.25, Srondol Wetan, Banyumanik", ⋅ Tutup pukul 19.30,110.415419,110.415419
RM Pelangi Since 1980’s,https://lh5.googleusercontent.com/p/AF1QipOZS3hKROd01fi3_2EWiqYaEDLSLF5kry28AqHs=w163-h92-k-no,https://www.google.com/maps/place/RM+Pelangi+Since+1980%E2%80%99s/data=!4m7!3m6!1s0x2e7088d8c45db60b:0xe586b38fdc8d082b!8m2!3d-7.0992352!4d110.4090065!16s%2Fg%2F1hm488nr_!19sChIJC7ZdxNiIcC4RKwiN3I-zhuU?authuser=0&hl=id&rclk=1,"4,2",(172),Restoran,Jl. Perintis Kemerdekaan No.177, ⋅ Tutup pukul 20.00,110.415419,110.415419
D'tata Resto & Kopi Dari Hati Banyumanik,https://lh5.googleusercontent.com/p/AF1QipMawaJeHauO8bUtMKhgBasQWax0bF7Ewm9Yk-SA=w122-h92-k-no,https://www.google.com/maps/place/D%27tata+Resto+%26+Kopi+Dari+Hati+Banyumanik/data=!4m7!3m6!1s0x2e708fe54944355b:0xf5b396d06081daa4!8m2!3d-7.073211!4d110.432206!16s%2Fg%2F11nfl_xp9f!19sChIJWzVESeWPcC4RpNqBYNCWs_U?authuser=0&hl=id&rclk=1,"4,7",(25),Restoran,Jl. Sawunggaling Sel. No.1, ⋅ Tutup pukul 20.30,110.415419,110.415419
Nasi Goreng Pak Joko Ada Banyumanik,https://lh5.googleusercontent.com/p/AF1QipNO8_QVh2_chR7AgsRcHzfUWrDWcQg3tPgTbAux=w80-h106-k-no,https://www.google.com/maps/place/Nasi+Goreng+Pak+Joko+Ada+Banyumanik/data=!4m7!3m6!1s0x2e708959c1ff982b:0xfced87ef5138f5b6!8m2!3d-7.060914!4d110.41317!16s%2Fg%2F11d_23z3tj!19sChIJK5j_wVmJcC4RtvU4Ue-H7fw?authuser=0&hl=id&rclk=1,"4,2",(78),Nasi Goreng,"Jalan setiabudi no. 221-225, Swalayan Ada Banyumanik lt3, Srondol kulon, banyumanik", ⋅ Tutup pukul 21.00,110.415419,110.415419
OBO,https://lh5.googleusercontent.com/p/AF1QipOOZzPS28iPpTB7IS-f5-s_ur7dEG5G6GTtR4Sb=w163-h92-k-no,https://www.google.com/maps/place/OBO/data=!4m7!3m6!1s0x2e708eab19476ce1:0xeb76a79a5a6e591f!8m2!3d-7.059344!4d110.4278759!16s%2Fg%2F1hm3ptjt2!19sChIJ4WxHGauOcC4RH1luWpqndus?authuser=0&hl=id&rclk=1,"4,4",(971),Sup,"WCRH+756, Jl. Tirto Agung Raya Tembalang", ⋅ Tutup pukul 22.00,110.415419,110.415419
Warung Makan Bu Sis,https://lh5.googleusercontent.com/p/AF1QipO_Uj07Ko6BgQ9XWV9FqQGtsyJi7gfB1VZjZRJJ=w163-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Bu+Sis/data=!4m7!3m6!1s0x2e708bf9eb09e1b7:0x115205b0af656f62!8m2!3d-7.0489196!4d110.422626!16s%2Fg%2F11fyxnv0cb!19sChIJt-EJ6_mLcC4RYm9lr7AFUhE?authuser=0&hl=id&rclk=1,"4,5",(24),Jawa,"XC2F+C3J, Jl. Ngesrep Tim. V Dalam II", ⋅ Tutup pukul 17.00,110.415419,110.415419
Kedai Makan Big Ali 2,https://lh5.googleusercontent.com/p/AF1QipND_CzX4gC87Dd1bXCdOnSyaC1lBS1UjHDAB8Q=w122-h92-k-no,https://www.google.com/maps/place/Kedai+Makan+Big+Ali+2/data=!4m7!3m6!1s0x2e70893598b20bd7:0xb8ec51f19d14c5f4!8m2!3d-7.0761607!4d110.4211053!16s%2Fg%2F11shq7292t!19sChIJ1wuymDWJcC4R9MUUnfFR7Lg?authuser=0&hl=id&rclk=1,"4,4",(42),BBQ,"Jl. Cemara Raya No.39, RT.01/RW.03", ⋅ Tutup pukul 20.00,110.415419,110.415419
Warung Makan Bu Lechan,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LDeJEJkrjBVTj3w21c7DNw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=117.40363&pitch=0&thumbfov=100,https://www.google.com/maps/place/Warung+Makan+Bu+Lechan/data=!4m7!3m6!1s0x2e70894a2939cfd9:0x71bb72e1c7470bef!8m2!3d-7.074827!4d110.4206208!16s%2Fg%2F11bzrpv8y_!19sChIJ2c85KUqJcC4R7wtHx-Fyu3E?authuser=0&hl=id&rclk=1,"4,0",(2),Jawa,"WCGC+369, Jl. Meranti Tim. Dlm IV", ⋅ Tutup pukul 15.15,110.415419,110.415419
Mr.K Cafe Gombel,https://lh5.googleusercontent.com/p/AF1QipOh43IEWoiCDqRZjhYO888zqLbFNXcueoV2lFWr=w163-h92-k-no,https://www.google.com/maps/place/Mr.K+Cafe+Gombel/data=!4m7!3m6!1s0x2e708bf461121ec5:0x867e4fd7b13a5960!8m2!3d-7.0387953!4d110.4212602!16s%2Fg%2F11c6_w_jx4!19sChIJxR4SYfSLcC4RYFk6sddPfoY?authuser=0&hl=id&rclk=1,"4,5",(6.235),Restoran,Jl. Setia Budi No.28,,110.415419,110.415419
Rumah Makan Padang Murah,https://lh5.googleusercontent.com/p/AF1QipMihhThwuqLYHJY4KdmWLPhFIDi5UFxmDvE338=w163-h92-k-no,https://www.google.com/maps/place/Rumah+Makan+Padang+Murah/data=!4m7!3m6!1s0x2e708c01992bc315:0x138975c483c532e4!8m2!3d-7.0541297!4d110.4307926!16s%2Fg%2F11bzrq7xbr!19sChIJFcMrmQGMcC4R5DLFg8R1iRM?authuser=0&hl=id&rclk=1,"4,4",(919),Padang,"WCWJ+88V, Jl. Prof. Sudarto", ⋅ Tutup pukul 22.00,110.415419,110.415419
Oliv Geprek Ekspres Grafika Banyumanik,https://lh5.googleusercontent.com/p/AF1QipPNTOG7T4S-lpbLo7F_qWB2F4-RaanD7rj-f63r=w80-h106-k-no,https://www.google.com/maps/place/Oliv+Geprek+Ekspres+Grafika+Banyumanik/data=!4m7!3m6!1s0x2e70897697c79a7f:0x19f4b482609fc362!8m2!3d-7.0768921!4d110.4211224!16s%2Fg%2F11h57lc0bs!19sChIJf5rHl3aJcC4RYsOfYIK09Bk?authuser=0&hl=id&rclk=1,"4,4",(62),Restoran,"Depan KUA, Jl. Grafika Raya No.2", ⋅ Tutup pukul 20.00,110.415419,110.415419
Ayam Penyet Surabaya Banyumanik,https://lh5.googleusercontent.com/p/AF1QipNI4IzkUVmMv9KQxEnwnccDG1JCeIDYX5g62CNe=w80-h106-k-no,https://www.google.com/maps/place/Ayam+Penyet+Surabaya+Banyumanik/data=!4m7!3m6!1s0x2e70899ba1589c19:0x12f2100afead3028!8m2!3d-7.0614276!4d110.4169187!16s%2Fg%2F11rvhmvjmd!19sChIJGZxYoZuJcC4RKDCt_goQ8hI?authuser=0&hl=id&rclk=1,"4,5",(179),Restoran,Jl. Durian Raya No.34 A, ⋅ Tutup pukul 21.00,110.415419,110.415419
Warung Makan Mba' Neny,https://lh5.googleusercontent.com/p/AF1QipPjvtb9w7IOiJ4gr-rqQkJxM6hTfm37_BUda4rK=w92-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Mba%27+Neny/data=!4m7!3m6!1s0x2e708933913a7aeb:0xe7ee8fdaa0936142!8m2!3d-7.0830738!4d110.4222766!16s%2Fg%2F11fz0y2f4t!19sChIJ63o6kTOJcC4RQmGToNqP7uc?authuser=0&hl=id&rclk=1,"5,0",(5),Jawa,"Jalan Tejo Sari Raya 11, Kelurahan Gedawang, Kecamatan Banyumanik", ⋅ Tutup pukul 16.00,110.415419,110.415419
Warung Makan Bu Supranti,https://lh5.googleusercontent.com/p/AF1QipOPxf-6CFGVJZln-HtfpiDLkfZ4dp3qTUYzhEoS=w80-h141-k-no,https://www.google.com/maps/place/Warung+Makan+Bu+Supranti/data=!4m7!3m6!1s0x2e708eaa4e1c5ed1:0x877073455a7762b1!8m2!3d-7.0585331!4d110.4297732!16s%2Fg%2F11bwpy9k4z!19sChIJ0V4cTqqOcC4RsWJ3WkVzcIc?authuser=0&hl=id&rclk=1,"4,4",(78),Jawa,Jl. Tirto Usodo Tim. III No.32A, ⋅ Tutup pukul 16.00,110.415419,110.415419
Warung Makan Mas Pur,https://lh5.googleusercontent.com/p/AF1QipNhnk0FlXZvKAxQThdNkDQyYli-V0w1O70Rfq7u=w122-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Mas+Pur/data=!4m7!3m6!1s0x2e70894ef93e1bcd:0x763a13bcd008565!8m2!3d-7.0698371!4d110.4177326!16s%2Fg%2F11cjpbz3yr!19sChIJzRs--U6JcC4RZYUAzTuhYwc?authuser=0&hl=id&rclk=1,"4,4",(16),Rumah Makan,WCJ9+339, ⋅ Tutup pukul 21.00,110.415419,110.415419
Warung Makan Sekar,https://lh5.googleusercontent.com/p/AF1QipMKTii10yavPYACNJXHyySkt6499yKorzyB90ce=w163-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Sekar/data=!4m7!3m6!1s0x2e708953fb74a08f:0xdacfeb27b2cc6b9a!8m2!3d-7.0622809!4d110.4206455!16s%2Fg%2F11fz9y6jst!19sChIJj6B0-1OJcC4RmmvMsifrz9o?authuser=0&hl=id&rclk=1,,,Jawa,"WCQC+37J, Jl. Durian Raya", ⋅ Tutup pukul 17.00,110.415419,110.415419
Waroeng Kaligarong - Kuliner Semarang Setiabudi,https://lh5.googleusercontent.com/p/AF1QipMqUx_CfQW4Yfr_jaxR0GowO24MmvSgKSqHH6cr=w122-h92-k-no,https://www.google.com/maps/place/Waroeng+Kaligarong+-+Kuliner+Semarang+Setiabudi/data=!4m7!3m6!1s0x2e708b66a2438ebd:0xb6bbac1163b6573f!8m2!3d-7.0466319!4d110.4205635!16s%2Fg%2F11h7xnjjkm!19sChIJvY5DomaLcC4RP1e2YxGsu7Y?authuser=0&hl=id&rclk=1,"4,7",(1.892),Restoran,Jl. Setia Budi No.77, ⋅ Tutup pukul 21.00,110.415419,110.415419
Warung Makan Mba' Neny,https://lh5.googleusercontent.com/p/AF1QipPjvtb9w7IOiJ4gr-rqQkJxM6hTfm37_BUda4rK=w92-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Mba%27+Neny/data=!4m7!3m6!1s0x2e708933913a7aeb:0xe7ee8fdaa0936142!8m2!3d-7.0830738!4d110.4222766!16s%2Fg%2F11fz0y2f4t!19sChIJ63o6kTOJcC4RQmGToNqP7uc?authuser=0&hl=id&rclk=1,"5,0",(5),Jawa,"Jalan Tejo Sari Raya 11, Kelurahan Gedawang, Kecamatan Banyumanik", ⋅ Tutup pukul 16.00,110.415419,110.415419
Serabi Mas Edwin,https://lh5.googleusercontent.com/p/AF1QipMRRzmX9Ufp3rghYRgT5gOp0VvgkKrhRMTA3WWf=w80-h106-k-no,https://www.google.com/maps/place/Serabi+Mas+Edwin/data=!4m7!3m6!1s0x2e708948524960d1:0x8ac12ba3a7c22518!8m2!3d-7.0750428!4d110.415721!16s%2Fg%2F11gbr69511!19sChIJ0WBJUkiJcC4RGCXCp6MrwYo?authuser=0&hl=id&rclk=1,"4,6",(5),Rumah Makan,Jl. Kr. Rejo Raya No.15, ⋅ Tutup pukul 20.00,110.415419,110.415419
Gudeg Mbak Aries Banyumanik,https://lh5.googleusercontent.com/p/AF1QipOZzgt25VQ0gxy5QWprXnRNp_4wyzqcf0EBRfRt=w80-h106-k-no,https://www.google.com/maps/place/Gudeg+Mbak+Aries+Banyumanik/data=!4m7!3m6!1s0x2e70898520c6d729:0x89a141ef03610c95!8m2!3d-7.0703493!4d110.4234124!16s%2Fg%2F11g_zyxssz!19sChIJKdfGIIWJcC4RlQxhA-9BoYk?authuser=0&hl=id&rclk=1,,,Rumah Makan,"Ruko, Jl. Jati Raya No.5", ⋅ Tutup pukul 20.00,110.415419,110.415419
Kedai prasmanan 12k,https://lh5.googleusercontent.com/p/AF1QipNypaL015ZV5CjysK9WNdh4GxmEGkZHtb9GKxge=w122-h92-k-no,https://www.google.com/maps/place/Kedai+prasmanan+12k/data=!4m7!3m6!1s0x2e708f7abff77e2b:0xcb9ab928345e410c!8m2!3d-7.0582317!4d110.4317857!16s%2Fg%2F11j2phtyq3!19sChIJK373v3qPcC4RDEFeNCi5mss?authuser=0&hl=id&rclk=1,"5,0",(1),Prasmanan,Jl. Tirto Usodo Tim. No.40 b, ⋅ Tutup pukul 15.00,110.415419,110.415419
Burjo Holic 1,https://lh5.googleusercontent.com/p/AF1QipOt-7s4qa5gy5qadsh4zwugFqEiEZwiT8IaMtOl=w122-h92-k-no,https://www.google.com/maps/place/Burjo+Holic+1/data=!4m7!3m6!1s0x2e708eab42f73b93:0xc34b6c094950b1d3!8m2!3d-7.0605478!4d110.4275933!16s%2Fg%2F11b76pyfvm!19sChIJkzv3QquOcC4R07FQSQlsS8M?authuser=0&hl=id&rclk=1,"4,3",(610),Restoran,Jl. Tirto Agung No.81,,110.415419,110.415419
Warung Dhe Nung,https://lh5.googleusercontent.com/p/AF1QipMX4nJnqIi0AJy2v6xF_PCutcp_SUYsGRR-KLX1=w163-h92-k-no,https://www.google.com/maps/place/Warung+Dhe+Nung/data=!4m7!3m6!1s0x2e7089e0936c7369:0xfa659a1491a335e8!8m2!3d-7.0639825!4d110.4242118!16s%2Fg%2F11jbn9rmmj!19sChIJaXNsk-CJcC4R6DWjkRSaZfo?authuser=0&hl=id&rclk=1,"4,5",(74),Rumah Makan,Jl. Durian Raya No.73B, ⋅ Tutup pukul 21.00,110.415419,110.415419
"Rumah Makan "" Seroja"" Masakan Padang",https://lh5.googleusercontent.com/p/AF1QipNF9kKEMU4Zg48mCvV3AXnuTttlNOnf_hFYZdM=w122-h92-k-no,https://www.google.com/maps/place/Rumah+Makan+%22+Seroja%22+Masakan+Padang/data=!4m7!3m6!1s0x2e7089463eaad5db:0xe23a893a134d5af5!8m2!3d-7.0741139!4d110.4130578!16s%2Fg%2F11dzsx5cdr!19sChIJ29WqPkaJcC4R9VpNEzqJOuI?authuser=0&hl=id&rclk=1,"4,3",(15),Padang,"WCG7+963, Jl. Kr. Rejo Raya", ⋅ Tutup pukul 20.00,110.415419,110.415419
RM Chaniago,https://lh5.googleusercontent.com/p/AF1QipOW2YZ3q6KWW3JlZFwCv7u2C12pckZQmATMjvaC=w122-h92-k-no,https://www.google.com/maps/place/RM+Chaniago/data=!4m7!3m6!1s0x2e70894e868e28b7:0x5c9684876385651!8m2!3d-7.0696995!4d110.4196944!16s%2Fg%2F11c528nz3x!19sChIJtyiOhk6JcC4RUVY4dkhoyQU?authuser=0&hl=id&rclk=1,"4,5",(412),Padang,"Jalan Jati Raya No.F12, Srondol Wetan, Banyumanik", ⋅ Tutup pukul 21.00,110.415419,110.415419
Sumber Bestik Sumurboto Banyumanik,https://lh5.googleusercontent.com/p/AF1QipOemCUhqF--CeRuHg_6WSzykTs8_xBDNXtQo1E=w80-h106-k-no,https://www.google.com/maps/place/Sumber+Bestik+Sumurboto+Banyumanik/data=!4m7!3m6!1s0x2e708bf8c4b748f7:0x501afbceba5c8dae!8m2!3d-7.0507108!4d110.4240045!16s%2Fg%2F11bc7s6ytd!19sChIJ90i3xPiLcC4Rro1cus77GlA?authuser=0&hl=id&rclk=1,"4,3",(186),Indonesia,Jl. Ngesrep Tim. V No.5, ⋅ Tutup pukul 21.00,110.415419,110.415419
Rocket Chicken Banyumanik,https://lh5.googleusercontent.com/p/AF1QipNzZ28E_kmMy0JiupjNpNLc-NaOGW4WPodNplQa=w80-h106-k-no,https://www.google.com/maps/place/Rocket+Chicken+Banyumanik/data=!4m7!3m6!1s0x2e70894e84710881:0x5575dcb1df188c7d!8m2!3d-7.0700079!4d110.4198177!16s%2Fg%2F11fy_d8sjv!19sChIJgQhxhE6JcC4RfYwY37HcdVU?authuser=0&hl=id&rclk=1,"4,3",(508),Ayam,Jl. Jati Raya No.7, ⋅ Tutup pukul 21.00,110.415419,110.415419
Bakmi Surabaya Cak Jono,https://lh5.googleusercontent.com/p/AF1QipNpRLfB0peso1N_jtttXrE_bOT-AEpQNcxJy7Rx=w122-h92-k-no,https://www.google.com/maps/place/Bakmi+Surabaya+Cak+Jono/data=!4m7!3m6!1s0x2e70894627bffa5d:0x434896326329b408!8m2!3d-7.0751148!4d110.4168982!16s%2Fg%2F1pzvbht5p!19sChIJXfq_J0aJcC4RCLQpYzKWSEM?authuser=0&hl=id&rclk=1,"4,4",(1.195),Mi,Jl. Kr. Rejo Raya, ⋅ Tutup pukul 00.00,110.415419,110.415419
Kedai Makan & Wedang TEMPO DOELOE,https://lh5.googleusercontent.com/p/AF1QipNV-WR_4JOWNR6qYCCnfm348aIurip0q6mC5WIV=w163-h92-k-no,https://www.google.com/maps/place/Kedai+Makan+%26+Wedang+TEMPO+DOELOE/data=!4m7!3m6!1s0x2e708bf7f024447d:0x7897703bcf6b284!8m2!3d-7.045754!4d110.4253541!16s%2Fg%2F11f3xgw4l2!19sChIJfUQk8PeLcC4RhLL2vAN3iQc?authuser=0&hl=id&rclk=1,"4,7",(16),Restoran,"BukitSari, Jl. Bukit Sari Raya No.2C", ⋅ Tutup pukul 21.00,110.415419,110.415419
Kuliner Mamiepantry,https://lh5.googleusercontent.com/p/AF1QipPpJo-ROppHTTtBvnb9-4OT9HkONCvbYInRg7rO=w92-h92-k-no,https://www.google.com/maps/place/Kuliner+Mamiepantry/data=!4m7!3m6!1s0x2e7089e50abcf8f7:0x4db6e1d2c179812d!8m2!3d-7.0931942!4d110.4183672!16s%2Fg%2F11j83lyyct!19sChIJ9_i8CuWJcC4RLYF5wdLhtk0?authuser=0&hl=id&rclk=1,"5,0",(1),Perpaduan,Pudakpayung Sejati B 15, ⋅ Tutup pukul 20.45,110.415419,110.415419
Mie Level Mas No Tirto Agung,https://lh5.googleusercontent.com/p/AF1QipPAAFSZwNIpPiIYPN0s0wkoq3S3EtcRMZNIDQb9=w122-h92-k-no,https://www.google.com/maps/place/Mie+Level+Mas+No+Tirto+Agung/data=!4m7!3m6!1s0x2e708eab101ddd2b:0x741fc41e8fbee53!8m2!3d-7.0578837!4d110.4289008!16s%2Fg%2F1pzplgps1!19sChIJK90dEKuOcC4RU-776EH8QQc?authuser=0&hl=id&rclk=1,"4,2",(889),Mi,Jl. Tirto Agung No.59,,110.415419,110.415419
Rumah Makan Padang Ridho Minang,https://lh5.googleusercontent.com/p/AF1QipPVsnC6HqmXULTStds6nHL1P1qNw2GUjQxdTS82=w92-h92-k-no,https://www.google.com/maps/place/Rumah+Makan+Padang+Ridho+Minang/data=!4m7!3m6!1s0x2e708953a3988d41:0x653dec92429d1143!8m2!3d-7.062981!4d110.422521!16s%2Fg%2F11btwrzdhr!19sChIJQY2Yo1OJcC4RQxGdQpLsPWU?authuser=0&hl=id&rclk=1,"4,5",(202),Padang,Jl. Durian Raya No.29, ⋅ Tutup pukul 20.30,110.415419,110.415419
Kenitu Kedai Taman,https://lh5.googleusercontent.com/p/AF1QipOJ08ZRFxd09J2hTiZTTffiNx6Mt-NKMKpBd5Ob=w163-h92-k-no,https://www.google.com/maps/place/Kenitu+Kedai+Taman/data=!4m7!3m6!1s0x2e708f4596d51b47:0xae374f523bbb8278!8m2!3d-7.0686983!4d110.431068!16s%2Fg%2F11hdxnymc6!19sChIJRxvVlkWPcC4ReIK7O1JPN64?authuser=0&hl=id&rclk=1,"4,4",(217),Restoran,Jl. Mulawarman I No.21, ⋅ Tutup pukul 21.00,110.415419,110.415419
"Warung ""Katsu"" J-Pan",https://lh5.googleusercontent.com/p/AF1QipNMNW1ZgRD1rguJbSFsqQbS5Ylo3ARCDz-kTCgW=w80-h106-k-no,https://www.google.com/maps/place/Warung+%22Katsu%22+J-Pan/data=!4m7!3m6!1s0x2e708b90d7ce375f:0x206e35bd76ab386c!8m2!3d-7.0284785!4d110.4068963!16s%2Fg%2F11bz_809d0!19sChIJXzfO15CLcC4RbDirdr01biA?authuser=0&hl=id&rclk=1,"4,7",(44),Rumah Makan,"XCC4+JQ2, Jl. Pawiyatan Luhur II", ⋅ Tutup pukul 19.00,110.415419,110.415419
"GH Corner (Kuliner Semarang - Arab, Melayu, Malaysia, Eropa, Thai)",https://lh5.googleusercontent.com/p/AF1QipNmAHuyIvwMNP_fmi-OMMCcd2ysfiubcqatFFRn=w122-h92-k-no,"https://www.google.com/maps/place/GH+Corner+%28Kuliner+Semarang+-+Arab,+Melayu,+Malaysia,+Eropa,+Thai%29/data=!4m7!3m6!1s0x2e708b144418ecf7:0x6fb25f565a09f5db!8m2!3d-7.0626421!4d110.4169987!16s%2Fg%2F11h3v6js5f!19sChIJ9-wYRBSLcC4R2_UJWlZfsm8?authuser=0&hl=id&rclk=1","4,5",(283),Restoran,Jl. Durian Selatan I No.14, ⋅ Tutup pukul 20.30,110.415419,110.415419
Gohyang Jib,https://lh5.googleusercontent.com/p/AF1QipPfvm6_f8lyWd6QVS-ggcSyzS_LjgHtkJQ8QJnO=w122-h92-k-no,https://www.google.com/maps/place/Gohyang+Jib/data=!4m7!3m6!1s0x2e708bf793061e1b:0x9c8b5c0fe3021130!8m2!3d-7.0454848!4d110.4243817!16s%2Fg%2F1hm2cvr_z!19sChIJGx4Gk_eLcC4RMBEC4w9ci5w?authuser=0&hl=id&rclk=1,"4,5",(940),Korea,Jl. Bukit Sari Raya No.8 & 9, ⋅ Tutup pukul 22.00,110.415419,110.415419
