Title,Image,URL,Rating,Num_Rating,Category,Address,Closed_Time,Latitude,Longtitude
Malageni Resto,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZZAzuQKLDUzO2D6S2wJ7kg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=54.714287&pitch=0&thumbfov=100,https://www.google.com/maps/place/Malageni+Resto/data=!4m7!3m6!1s0x2e708916a2705afb:0x194ff397b50ea56f!8m2!3d-7.0728338!4d110.4166696!16s%2Fg%2F11j2c9jknb!19sChIJ-1pwohaJcC4Rb6UOtZfzTxk?authuser=0&hl=id&rclk=1,,,Restoran,WCG8+VM7, ⋅ Tutup pukul 20.00,110.415419,110.415419
Warung Makan Bu Yanti,https://lh5.googleusercontent.com/p/AF1QipOLLLm8D5294LNRrVcjCzS_3D5VJadMzdJeo_KN=w122-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Bu+Yanti/data=!4m7!3m6!1s0x2e708bfb7c349191:0x2e7f584552c1da50!8m2!3d-7.0516115!4d110.4167427!16s%2Fg%2F11bzrpzcgd!19sChIJkZE0fPuLcC4RUNrBUkVYfy4?authuser=0&hl=id&rclk=1,"4,3",(371),Jawa,Jl. Ngesrep Bar. VI No.33, ⋅ Tutup pukul 17.00,110.415419,110.415419
RM Padang Murah,https://lh5.googleusercontent.com/p/AF1QipPTIDok_Gsh3_lrXT6LQW8VpOlh-lrBOFCt_WEe=w163-h92-k-no,https://www.google.com/maps/place/RM+Padang+Murah/data=!4m7!3m6!1s0x2e70894c31bad5c1:0x53e1f6d2e5fbb136!8m2!3d-7.0698104!4d110.421338!16s%2Fg%2F11c46dhfg4!19sChIJwdW6MUyJcC4RNrH75dL24VM?authuser=0&hl=id&rclk=1,"4,3",(657),Padang,Jl. Jati Raya No.F16, ⋅ Tutup pukul 22.00,110.415419,110.415419
Padang Murah Sumurboto Banyumanik,https://lh5.googleusercontent.com/p/AF1QipMPeBlbMnPI-C8Bw3HXn9ZBkcwhh9wKApZrnwVc=w80-h106-k-no,https://www.google.com/maps/place/Padang+Murah+Sumurboto+Banyumanik/data=!4m7!3m6!1s0x2e708bfa285f48b5:0x427a3c1a4f875d26!8m2!3d-7.048891!4d110.4200609!16s%2Fg%2F11b_00y07k!19sChIJtUhfKPqLcC4RJl2HTxo8ekI?authuser=0&hl=id&rclk=1,"2,8",(15),Rumah Makan,Jl. Ngesrep Tim. V Dalam II, ⋅ Tutup pukul 20.00,110.415419,110.415419
STAR STEAK,https://lh5.googleusercontent.com/p/AF1QipNcrqJdirkjU0Ixu7Uh2cMo9S1IHmKqmXW-2yaX=w163-h92-k-no,https://www.google.com/maps/place/STAR+STEAK/data=!4m7!3m6!1s0x2e70893c842bb50d:0xb827e685d683f744!8m2!3d-7.0700586!4d110.4219385!16s%2Fg%2F11fpg02x23!19sChIJDbUrhDyJcC4RRPeD1oXmJ7g?authuser=0&hl=id&rclk=1,"4,4",(368),Restoran,Jl. Jati Raya No.25, ⋅ Tutup pukul 22.00,110.415419,110.415419
Ayam Goreng Pejuang Sumurboto Banyumanik,https://lh5.googleusercontent.com/p/AF1QipMhYWU7iIxUE0fBtq1YOZE_o2B3mw11uPTO9PEp=w122-h92-k-no,https://www.google.com/maps/place/Ayam+Goreng+Pejuang+Sumurboto+Banyumanik/data=!4m7!3m6!1s0x2e708bf8b9a55913:0x3e2dc3193a14e0f8!8m2!3d-7.0510107!4d110.4244653!16s%2Fg%2F1hm2y7qb1!19sChIJE1mlufiLcC4R-OAUOhnDLT4?authuser=0&hl=id&rclk=1,"4,4",(492),Ayam Goreng,Jl. Ngesrep Tim. V No.63, ⋅ Tutup pukul 21.00,110.415419,110.415419
Warung Makan Bu Menur Jameela,https://lh5.googleusercontent.com/p/AF1QipMFtU8JuTR6Qw50QVp2h-7ivfm4nC9rvvZX4Ygr=w122-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Bu+Menur+Jameela/data=!4m7!3m6!1s0x2e708930915873cd:0x75a2c0eee412b16e!8m2!3d-7.0840821!4d110.415437!16s%2Fg%2F11g7343sgz!19sChIJzXNYkTCJcC4RbrES5O7AonU?authuser=0&hl=id&rclk=1,"5,0",(1),Makanan Sehat,WC88+957, ⋅ Tutup pukul 16.00,110.415419,110.415419
Sate Sapi Pak Kempleng,https://lh5.googleusercontent.com/p/AF1QipP5ZHwHkIZBLVNe6q-NhXqzU4sW1gb1tkJygbb0=w163-h92-k-no,https://www.google.com/maps/place/Sate+Sapi+Pak+Kempleng/data=!4m7!3m6!1s0x2e7089387c410f15:0xcad8c8f80eef6ef!8m2!3d-7.0786829!4d110.4117114!16s%2Fg%2F1hm2fpnrh!19sChIJFQ9BfDiJcC4R7_bugI-MrQw?authuser=0&hl=id&rclk=1,"4,4",(280),Sate,Jl. Perintis Kemerdekaan No.58, ⋅ Tutup pukul 20.00,110.415419,110.415419
KEBAB KALAP,https://lh5.googleusercontent.com/p/AF1QipMk2mcaa10KxBh3TFHhfBfX-u2t0LCLSGDFvM5l=w122-h92-k-no,https://www.google.com/maps/place/KEBAB+KALAP/data=!4m7!3m6!1s0x2e708939dde11347:0x530b85608beb02fc!8m2!3d-7.0812095!4d110.413789!16s%2Fg%2F11c1xdckd4!19sChIJRxPh3TmJcC4R_ALri2CFC1M?authuser=0&hl=id&rclk=1,"4,7",(155),Kebab,WC97+GG7,,110.415419,110.415419
Pizza Hut Restoran,https://lh5.googleusercontent.com/p/AF1QipOQ_yr3djjCnJ9czGbJgdF9PFOS8yjv-h60Tn-i=w163-h92-k-no,https://www.google.com/maps/place/Pizza+Hut+Restoran/data=!4m7!3m6!1s0x2e70895a3e57209b:0x80e29f4cdc38271b!8m2!3d-7.0642858!4d110.4127302!16s%2Fg%2F1vd3y300!19sChIJmyBXPlqJcC4RGyc43Eyf4oA?authuser=0&hl=id&rclk=1,"4,5",(3.481),Pizza,Jl. Setia Budi No.196,,110.415419,110.415419
Warung makan murah,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UFGlEDKeiq_7EHKbd4hB2A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=75.84234&pitch=0&thumbfov=100,https://www.google.com/maps/place/Warung+makan+murah/data=!4m7!3m6!1s0x2e708b9c59162da1:0x28be7db0541fe828!8m2!3d-7.0283698!4d110.4067385!16s%2Fg%2F11hz06_fd4!19sChIJoS0WWZyLcC4RKOgfVLB9vig?authuser=0&hl=id&rclk=1,,,Restoran,"XCC4+MM5, Jl. Pawiyatan Luhur II", ⋅ Tutup pukul 17.00,110.415419,110.415419
Koenang-Koenang,https://lh5.googleusercontent.com/p/AF1QipMjNCU-nX3EVDBg1WvOfoXJUfclZoYXOaaTJfLl=w137-h92-k-no,https://www.google.com/maps/place/Koenang-Koenang/data=!4m7!3m6!1s0x2e708fde8589150b:0x6481c9ec9482e4b1!8m2!3d-7.062826!4d110.4336056!16s%2Fg%2F11j8tkbv6h!19sChIJCxWJhd6PcC4RseSClOzJgWQ?authuser=0&hl=id&rclk=1,"4,5",(239),Restoran,Jl. Estetika Raya, ⋅ Tutup pukul 22.00,110.415419,110.415419
Lungo Kedai,https://lh5.googleusercontent.com/p/AF1QipMbfG7h7VSHn5P-n9_dqWnGWBa1ujZWoE8NTLa1=w122-h92-k-no,https://www.google.com/maps/place/Lungo+Kedai/data=!4m7!3m6!1s0x2e7089ca584694bd:0xe1c99ece3fe714ec!8m2!3d-7.0684209!4d110.4205866!16s%2Fg%2F11r8m4b2tx!19sChIJvZRGWMqJcC4R7BTnP86eyeE?authuser=0&hl=id&rclk=1,"4,8",(31),Indonesia,Jl. Kruing Raya No.89, ⋅ Tutup pukul 22.00,110.415419,110.415419
Rumah Makan Padang Meriah,https://lh5.googleusercontent.com/p/AF1QipP-_37O2YnQhJyVghwUTXeSZ2CDFmzcB4SKjJZy=w80-h106-k-no,https://www.google.com/maps/place/Rumah+Makan+Padang+Meriah/data=!4m7!3m6!1s0x2e708b4ba02fa279:0xd23aa09567a8d431!8m2!3d-7.0493432!4d110.4206154!16s%2Fg%2F11f9dww9c9!19sChIJeaIvoEuLcC4RMdSoZ5WgOtI?authuser=0&hl=id&rclk=1,"4,4",(68),Padang,Jl. Prof. Sudarto No.10, ⋅ Tutup pukul 21.30,110.415419,110.415419
Bakso Manja Semarang,https://lh5.googleusercontent.com/p/AF1QipNY0pBScdN0DAPAgIK-1LGBnXfinaJXLXGKDc9J=w122-h92-k-no,https://www.google.com/maps/place/Bakso+Manja+Semarang/data=!4m7!3m6!1s0x2e708eb2d459df83:0xfd6e214b6c8257d2!8m2!3d-7.0689562!4d110.4263738!16s%2Fg%2F11c6_6hv03!19sChIJg99Z1LKOcC4R0leCbEshbv0?authuser=0&hl=id&rclk=1,"4,6",(306),Bakso,Jl. Tusam Timur Raya No.5, ⋅ Tutup pukul 20.00,110.415419,110.415419
Kedai GEMES (geprek • mie • es),https://lh5.googleusercontent.com/p/AF1QipPiN3oV60_N2gEfTAd5rJ-eQa4oLmuWNU-0duAx=w163-h92-k-no,https://www.google.com/maps/place/Kedai+GEMES+%28geprek+%E2%80%A2+mie+%E2%80%A2+es%29/data=!4m7!3m6!1s0x2e708ea9b8cbcd51:0x69fdc4efa776d363!8m2!3d-7.0570426!4d110.433474!16s%2Fg%2F11c2y4s5dy!19sChIJUc3LuKmOcC4RY9N2p-_E_Wk?authuser=0&hl=id&rclk=1,"4,5",(241),Mi,Jl. Jatimulyo No.9, ⋅ Tutup pukul 21.00,110.415419,110.415419
"Ayam Gepuk Mbak Tyas - Ayam Geprek, Banyumanik",https://lh5.googleusercontent.com/p/AF1QipNnEZ9SGGlxFE8Sjye1-d6EjvPF1-fGwp_l91lL=w163-h92-k-no,"https://www.google.com/maps/place/Ayam+Gepuk+Mbak+Tyas+-+Ayam+Geprek,+Banyumanik/data=!4m7!3m6!1s0x2e70892abac67877:0xe78e024437c7b5b5!8m2!3d-7.0682817!4d110.4191543!16s%2Fg%2F11gjw_l16z!19sChIJd3jGuiqJcC4RtbXHN0QCjuc?authuser=0&hl=id&rclk=1","3,6",(22),Ayam,Jl. Kruing Raya No.119, ⋅ Tutup pukul 22.00,110.415419,110.415419
Kedai Berkah Baru,https://lh5.googleusercontent.com/p/AF1QipNOcRGBB3tg_OV__p0G-VCKRokgq1Xg7jl6IWhr=w122-h92-k-no,https://www.google.com/maps/place/Kedai+Berkah+Baru/data=!4m7!3m6!1s0x2e708c0725bd2a85:0x2ba66c6cafb6ca03!8m2!3d-7.0508167!4d110.4288071!16s%2Fg%2F11dfl62kjv!19sChIJhSq9JQeMcC4RA8q2r2xspis?authuser=0&hl=id&rclk=1,"4,4",(745),Hidangan Laut,Jl. Bukit Umbul No.1A, ⋅ Tutup pukul 21.30,110.415419,110.415419
Kedai Makan Chinese food Leres Rasa,https://lh5.googleusercontent.com/p/AF1QipOlTGNCdJGNvHJKjnGCLLrep04jmoxHgLOn3FPp=w92-h92-k-no,https://www.google.com/maps/place/Kedai+Makan+Chinese+food+Leres+Rasa/data=!4m7!3m6!1s0x2e708ca31c33f0a9:0x898d141a0b8d01e6!8m2!3d-7.0904107!4d110.4229405!16s%2Fg%2F11gxxgf82b!19sChIJqfAzHKOMcC4R5gGNCxoUjYk?authuser=0&hl=id&rclk=1,"5,0",(14),China,"Depan apotek 3el, ruko gedawang permai, Jl. Watu Kaji Raya", ⋅ Tutup pukul 20.00,110.415419,110.415419
Kedai makan big ali 2,https://lh5.googleusercontent.com/p/AF1QipM-3q32te5WKqfRBZiZJDGAJWSWLB8R6l4w3n5j=w80-h106-k-no,https://www.google.com/maps/place/Kedai+makan+big+ali+2/data=!4m7!3m6!1s0x2e70894a17447323:0x377a8d3f3ef50791!8m2!3d-7.0761338!4d110.4210754!16s%2Fg%2F11gg5nmh7t!19sChIJI3NEF0qJcC4RkQf1Pj-Nejc?authuser=0&hl=id&rclk=1,"4,5",(130),Restoran,Jl. Grafika Raya No.39, ⋅ Tutup pukul 20.30,110.415419,110.415419
Warung Makan D'Pah,https://lh5.googleusercontent.com/p/AF1QipP0YpnAdqQ3AETwofd8btm-aZ_GmKdZbdWYUiBG=w80-h106-k-no,https://www.google.com/maps/place/Warung+Makan+D%27Pah/data=!4m7!3m6!1s0x2e708bfa441f3bd5:0xf2307b84fd584017!8m2!3d-7.0477181!4d110.4187096!16s%2Fg%2F11gbl3001c!19sChIJ1TsfRPqLcC4RF0BY_YR7MPI?authuser=0&hl=id&rclk=1,"5,0",(3),Jawa,"Jl. Ngesrep Bar. V No.5, RT.1/RW.8", ⋅ Tutup pukul 15.00,110.415419,110.415419
Warung Makan Tahu Gimbal Barokah,https://lh5.googleusercontent.com/p/AF1QipNXFdYsJ1z5vIidVCjHLpmDJquV54obhY6VmMMe=w130-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Tahu+Gimbal+Barokah/data=!4m7!3m6!1s0x2e70894e3f040ce9:0xed119bc476fe30e6!8m2!3d-7.068204!4d110.418545!16s%2Fg%2F11cjpcq3pc!19sChIJ6QwEP06JcC4R5jD-dsSbEe0?authuser=0&hl=id&rclk=1,"4,3",(87),Rumah Makan,"WCJ9+PC7, Jl. Kruing Raya", ⋅ Tutup pukul 22.00,110.415419,110.415419
Mie Ayam & Bakso Pak Dodok,https://lh5.googleusercontent.com/p/AF1QipPKzj3loKpBFglhb7JgbVj2DmjTzlx5-jG9M_4X=w80-h106-k-no,https://www.google.com/maps/place/Mie+Ayam+%26+Bakso+Pak+Dodok/data=!4m7!3m6!1s0x2e708950e6867a27:0x6359c1c0014ac182!8m2!3d-7.0636093!4d110.4167713!16s%2Fg%2F11gfdzxrby!19sChIJJ3qG5lCJcC4RgsFKAcDBWWM?authuser=0&hl=id&rclk=1,"4,2",(179),Bakso,Jl. Durian Selatan I No.16, ⋅ Tutup pukul 21.00,110.415419,110.415419
Soto Ayam dan Ayam Goreng Bangkong,https://lh5.googleusercontent.com/p/AF1QipOr7X3iotUTXWk7wUSQVmwnE-359jx_DuU2UO0E=w122-h92-k-no,https://www.google.com/maps/place/Soto+Ayam+dan+Ayam+Goreng+Bangkong/data=!4m7!3m6!1s0x2e70895a1fa3ef45:0xa1e4b62ec14778e4!8m2!3d-7.0621211!4d110.4128956!16s%2Fg%2F1yw0_wl8c!19sChIJRe-jH1qJcC4R5HhHwS625KE?authuser=0&hl=id&rclk=1,"4,1",(949),Soto Ayam,Jl. Setia Budi No.229, ⋅ Tutup pukul 21.00,110.415419,110.415419
Warteg Sumurboto Banyumanik,https://lh5.googleusercontent.com/p/AF1QipNlX7T6JbBxHIgVBsZMZkboJJuFu5IkeEViSRo3=w184-h92-k-no,https://www.google.com/maps/place/Warteg+Sumurboto+Banyumanik/data=!4m7!3m6!1s0x2e708bf9778400f1:0x76f71747de0ebc88!8m2!3d-7.0492172!4d110.4210147!16s%2Fg%2F11bzrfrhc6!19sChIJ8QCEd_mLcC4RiLwO3kcX93Y?authuser=0&hl=id&rclk=1,"4,5",(38),Tegal,"XC2C+8C6, Jalan Ngesrep Timur V, Sumurboto, Banyumanik",,110.415419,110.415419
Payu Ceker Tanpa Tulang - Banyumanik,https://lh5.googleusercontent.com/p/AF1QipNXCZ98Ijxlc5rLFHaA9YMK1X8ZgQsdssHLGrlg=w92-h92-k-no,https://www.google.com/maps/place/Payu+Ceker+Tanpa+Tulang+-+Banyumanik/data=!4m7!3m6!1s0x2e70895131377c47:0x24f9139b5f470f0d!8m2!3d-7.0694113!4d110.4219995!16s%2Fg%2F11s48fqnwm!19sChIJR3w3MVGJcC4RDQ9HX5sT-SQ?authuser=0&hl=id&rclk=1,"4,4",(7),Masakan Asia,"Griya Taman Gasinta.10, Jl. Jati Raya No.10", ⋅ Tutup pukul 20.30,110.415419,110.415419
Rumah Makan Padang Awak Juo,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PU2LavLktdyQhHdVe0esWA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=47.45469&pitch=0&thumbfov=100,https://www.google.com/maps/place/Rumah+Makan+Padang+Awak+Juo/data=!4m7!3m6!1s0x2e70894c49c36a31:0xb8a6ec63e479be80!8m2!3d-7.069844!4d110.421793!16s%2Fg%2F11dfj19329!19sChIJMWrDSUyJcC4RgL555GPsprg?authuser=0&hl=id&rclk=1,"4,0",(1),Padang,Jl. Jati Raya No.21, ⋅ Tutup pukul 16.30,110.415419,110.415419
Warung Makan Mbak Tun,https://lh5.googleusercontent.com/p/AF1QipO4JD2Kj8wFpKCGmDIFR9u1GKzVOzgwmYdqqpbg=w163-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Mbak+Tun/data=!4m7!3m6!1s0x2e708c00fa97e36f:0xb9c35fe6a5d37cd4!8m2!3d-7.0529541!4d110.4274692!16s%2Fg%2F11cmsgm4qp!19sChIJb-OX-gCMcC4R1HzTpeZfw7k?authuser=0&hl=id&rclk=1,"4,6",(80),Jawa,"WCWG+RX9, Jl. Sumurboto III", ⋅ Tutup pukul 20.00,110.415419,110.415419
Putri Noya Coffee & Sushi,https://lh5.googleusercontent.com/p/AF1QipNAxiGvBLtu8xP_MeaEY_yx5U0xI5i1pgN_0T9T=w122-h92-k-no,https://www.google.com/maps/place/Putri+Noya+Coffee+%26+Sushi/data=!4m7!3m6!1s0x2e70898ecc8d87a5:0x385004f73ae59a22!8m2!3d-7.0651758!4d110.4192754!16s%2Fg%2F11p16hqw53!19sChIJpYeNzI6JcC4RIprlOvcEUDg?authuser=0&hl=id&rclk=1,"4,7",(55),Restoran,Jl. Durian Selatan II No.17b, ⋅ Tutup pukul 20.30,110.415419,110.415419
Warung Makan Mbak Nur,https://lh5.googleusercontent.com/p/AF1QipO1ui2jzxf1u_vax3wHlLwo382do6T9pmhJqZJu=w80-h106-k-no,https://www.google.com/maps/place/Warung+Makan+Mbak+Nur/data=!4m7!3m6!1s0x2e708931aa400a97:0xa9a4600afe71bfcf!8m2!3d-7.0849824!4d110.4174598!16s%2Fg%2F11bzq11h4l!19sChIJlwpAqjGJcC4Rz79x_gpgpKk?authuser=0&hl=id&rclk=1,"4,0",(4),Jawa,"WC88+2X4, Jl. Empu Sendok Raya", ⋅ Tutup pukul 17.00,110.415419,110.415419
Swieke Banyumanik,https://lh5.googleusercontent.com/p/AF1QipPoBZ475lsMy2udHDaKyOblcCO7pARQvcDrxwOy=w80-h106-k-no,https://www.google.com/maps/place/Swieke+Banyumanik/data=!4m7!3m6!1s0x2e708945c747ece3:0xb0c07bf5331e3d6d!8m2!3d-7.0709699!4d110.411488!16s%2Fg%2F11dylyr97k!19sChIJ4-xHx0WJcC4RbT0eM_V7wLA?authuser=0&hl=id&rclk=1,"4,8",(19),Restoran,"WCH6+JH9, Jl. Cemp.", ⋅ Tutup pukul 19.00,110.415419,110.415419
Bebek & Ayam Kampung “Mas Budi”,https://lh5.googleusercontent.com/p/AF1QipO-i3yQFoasF-7Iz238RvrR5MLzeAdZlq3vEcCM=w122-h92-k-no,https://www.google.com/maps/place/Bebek+%26+Ayam+Kampung+%E2%80%9CMas+Budi%E2%80%9D/data=!4m7!3m6!1s0x2e708fc785f9bbdb:0x518450a0927ec879!8m2!3d-7.0669565!4d110.431228!16s%2Fg%2F11smhf4w6y!19sChIJ27v5hcePcC4Rech-kqBQhFE?authuser=0&hl=id&rclk=1,"4,5",(285),Indonesia,Jl. Mulawarman Raya No.41, ⋅ Tutup pukul 22.00,110.415419,110.415419
Rumah Makan Padang Murah,https://lh5.googleusercontent.com/p/AF1QipN7cdc2HOikekvMdN1PLVuPyVnGQjslwxC9tWH_=w80-h106-k-no,https://www.google.com/maps/place/Rumah+Makan+Padang+Murah/data=!4m7!3m6!1s0x2e708931080fe593:0x99bc4f955589b529!8m2!3d-7.0848115!4d110.4180617!16s%2Fg%2F11g8cy6f7q!19sChIJk-UPCDGJcC4RKbWJVZVPvJk?authuser=0&hl=id&rclk=1,"4,8",(23),Padang,"WC89+36F, Jl. Empu Sendok Raya", ⋅ Tutup pukul 21.00,110.415419,110.415419
Mie Gacoan Banyumanik,https://lh5.googleusercontent.com/p/AF1QipMSF6oSGHrMXZB5rzj7RK2QHB1bFALa5uNzjm8=w122-h92-k-no,https://www.google.com/maps/place/Mie+Gacoan+Banyumanik/data=!4m7!3m6!1s0x2e708979c6fe49e9:0x578cc2b5d02532cd!8m2!3d-7.0651831!4d110.4154605!16s%2Fg%2F11pv8rx7v3!19sChIJ6Un-xnmJcC4RzTIl0LXCjFc?authuser=0&hl=id&rclk=1,"4,4",(1.167),Mi,Jl. Sukun Raya No.30, ⋅ Tutup pukul 22.00,110.415419,110.415419
Se'i Sapi Kana Tembalang Baru,https://lh5.googleusercontent.com/p/AF1QipPMdpRfj5nIw547ignql1NK5IMMYBX7RHLZq6ve=w197-h92-k-no,https://www.google.com/maps/place/Se%27i+Sapi+Kana+Tembalang+Baru/data=!4m7!3m6!1s0x2e708bf449a32d53:0x95c596dd5437ab9e!8m2!3d-7.0649914!4d110.4290168!16s%2Fg%2F11j8lywpf_!19sChIJUy2jSfSLcC4Rnqs3VN2WxZU?authuser=0&hl=id&rclk=1,"4,4",(719),Restoran,Jl. Durian Raya, ⋅ Tutup pukul 21.00,110.415419,110.415419
Ayam Kremes Nak Nan sumurboto banyumanik,https://lh5.googleusercontent.com/p/AF1QipOzN-1HBh7S7pRDU7fIAi4ZhkhRGNnYil1z0I6K=w189-h92-k-no,https://www.google.com/maps/place/Ayam+Kremes+Nak+Nan+sumurboto+banyumanik/data=!4m7!3m6!1s0x2e708ea98783f505:0xc44a27d759b2ba2c!8m2!3d-7.0517157!4d110.4268253!16s%2Fg%2F11hcw3y00v!19sChIJBfWDh6mOcC4RLLqyWdcnSsQ?authuser=0&hl=id&rclk=1,"4,5",(301),Ayam,Jl. Ngesrep Tim. V, ⋅ Tutup pukul 23.00,110.415419,110.415419
Warung Makan Arsa Nasi Megono,https://lh5.googleusercontent.com/p/AF1QipNIE7iEJ-TlmxIuw5w-8ysmz7b9me6z3q34gFqK=w163-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Arsa+Nasi+Megono/data=!4m7!3m6!1s0x2e708950e511f769:0x65ada01f8a7f1b15!8m2!3d-7.0640767!4d110.416802!16s%2Fg%2F11g8xjn016!19sChIJafcR5VCJcC4RFRt_ih-grWU?authuser=0&hl=id&rclk=1,"4,9",(32),Restoran,Jl. Bina Remaja No.23, ⋅ Tutup pukul 19.00,110.415419,110.415419
Soto kudus ayam kampung,https://lh5.googleusercontent.com/p/AF1QipMV_rBaEQC2aRGWw154nNPmPoNEAqaMQs5cCSIL=w80-h142-k-no,https://www.google.com/maps/place/Soto+kudus+ayam+kampung/data=!4m7!3m6!1s0x2e70894d4894403d:0xf93e8ba2ada72aa0!8m2!3d-7.06937!4d110.4251628!16s%2Fg%2F11g8cnqp1c!19sChIJPUCUSE2JcC4RoCqnraKLPvk?authuser=0&hl=id&rclk=1,"4,7",(7),Soto Ayam,Jl. Tusam Raya No.L7, ⋅ Tutup pukul 20.00,110.415419,110.415419
Rumah Makan Masakan Padang,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qZA4W2iaOn1EUCVM3xFEwA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=33.247486&pitch=0&thumbfov=100,https://www.google.com/maps/place/Rumah+Makan+Masakan+Padang/data=!4m7!3m6!1s0x2e70894c3615e951:0xd79db680f3e9178a!8m2!3d-7.06983!4d110.421666!16s%2Fg%2F1hm67gg2t!19sChIJUekVNkyJcC4Rihfp84C2ndc?authuser=0&hl=id&rclk=1,"3,9",(7),Padang,"WCJC+3M7, Jl. Jati Raya Banyumanik Semarang", ⋅ Tutup pukul 21.00,110.415419,110.415419
Ayam Bakar Artomoro Semarang,https://lh5.googleusercontent.com/p/AF1QipN2ILBNIbrPIaNrbk9VtlZjpazG50VNPtvIZokq=w122-h92-k-no,https://www.google.com/maps/place/Ayam+Bakar+Artomoro+Semarang/data=!4m7!3m6!1s0x2e708d7933e3cdd1:0x23a012437a001ac2!8m2!3d-7.053024!4d110.4293782!16s%2Fg%2F1hc192vw0!19sChIJ0c3jM3mNcC4RwhoAekMSoCM?authuser=0&hl=id&rclk=1,"4,4",(1.259),Ayam,"Jl. Ngesrep Tim. V No.107C, RW.4", ⋅ Tutup pukul 20.00,110.415419,110.415419
Bakso Bogem dan Mie Ayam Mas Tri Grafika,https://lh5.googleusercontent.com/p/AF1QipO6QE2NFDETlwbOPQq01AFA1_nFkBfNcUmaj8hM=w163-h92-k-no,https://www.google.com/maps/place/Bakso+Bogem+dan+Mie+Ayam+Mas+Tri+Grafika/data=!4m7!3m6!1s0x2e70891f76b68c3b:0x7a9dfbecd35b108d!8m2!3d-7.0812516!4d110.4203193!16s%2Fg%2F11j3s9qyrs!19sChIJO4y2dh-JcC4RjRBb0-z7nXo?authuser=0&hl=id&rclk=1,"4,5",(289),Rumah Makan,Jl. Grafika Raya No.95, ⋅ Tutup pukul 21.00,110.415419,110.415419
